# BẢNG CÂN ĐÓI KẾ TOÁN HỢP NHÁT

Tại ngày 30 tháng 09 năm 2025

|  TÀI SÁN | Mã số | TM | Số cuối kỳ | Số đầu kỳ  |
| --- | --- | --- | --- | --- |
|  1 | 2 | 3 | 4 | 5  |
|  A.TÀI SÁN NGẮN HẠN (100=110+120+130+140+150) | 100 |  | 15,690,848,754,234 | 13,219,573,591,341  |
|  I.Tiền và các khoản tương đương tiền | 110 | VI. 1 | 787,537,427,166 | 1,004,912,303,570  |
|  1. Tiền | 111 |  | 544,402,471,558 | 741,876,402,650  |
|  2.Các khoản tương đương tiền | 112 |  | 243,134,955,608 | 263,035,900,920  |
|  II. Đầu tư tài chính ngắn hạn | 120 | VI. 7 | 9,712,000,000,000 | 9,464,000,000,000  |
|  1.Chứng khoán kinh doanh | 121 |  | - | -  |
|  2. Dự phòng giám giá chứng khoán kinh doanh (*) | 122 |  | - | -  |
|  3. Đầu tư nắm giữ đến ngày đáo hạn | 123 |  | 9,712,000,000,000 | 9,464,000,000,000  |
|  III.Các khoản phải thu ngắn hạn | 130 |  | 1,368,425,188,895 | 653,185,512,324  |
|  1.Phái thu ngắn hạn của khách hàng | 131 | VI. 2 | 907,291,179,979 | 276,247,523,509  |
|  2.Trả trước cho người bán ngắn hạn | 132 |  | 376,023,812,531 | 227,545,463,111  |
|  3. Phái thu nội bộ ngắn hạn | 133 |  | - | -  |
|  4. Phái thu theo tiền độ kế hoạch hợp đồng xây dựng | 134 |  | - | -  |
|  5. Phái thu về cho vay ngắn hạn | 135 |  | - | -  |
|  6. Phái thu ngắn hạn khác | 136 | VI. 3 | 534,308,540,156 | 532,760,539,063  |
|  7. Dự phòng phải thu ngắn hạn khô đôi (*) | 137 |  | 449,277,773,508 | 383,368,013,359  |
|  8. Tài sản thiếu chờ xử lý | 139 | VI. 4 | 79,429,737 | -  |
|  IV. Hàng tồn kho | 140 | VI. 5 | 3,246,083,696,300 | 1,730,684,831,761  |
|  1. Hàng tồn kho | 141 |  | 3,246,095,030,843 | 1,731,334,756,236  |
|  2. Dự phòng giám giá hàng tồn kho (*) | 149 |  | 11,334,543 | 649,924,475  |
|  V. Tài sản ngắn hạn khác | 150 |  | 576,802,441,873 | 366,790,943,686  |
|  1. Chi phí trả trước ngắn hạn | 151 | VI. 13 | 47,480,518,225 | 8,847,530,205  |
|  2. Thuế GTGT được khấu trừ | 152 |  | 529,321,923,648 | 357,943,413,481  |
|  3. Thuế và các khoản khác phải thu Nhà nước | 153 |  | - | -  |
|  4. Giao dịch mua bán lại trái phiếu Chính phủ | 154 |  | - | -  |
|  5. Tài sản ngắn hạn khác | 155 |  | - | -  |

|  B. TÀI SẢN DÀI HẠN (200=210+220+240+250+260) | 200 |  | 3,127,336,571,071 | 3,332,712,856,166  |
| --- | --- | --- | --- | --- |
|  I. Các khoản phải thu dài hạn | 210 |  | 1,490,200,000 | 1,125,000,000  |
|  1. Phải thu dài hạn của khách hàng | 211 | VI. 2 | - | -  |
|  2. Trả trước cho người bán dài hạn | 212 |  | - | -  |
|  3. Vốn kinh doanh ở đơn vị trực thuộc | 213 |  | - | -  |
|  4. Phải thu dài hạn nội bộ | 214 |  | - | -  |
|  5. Phải thu về cho vay dài hạn | 215 |  | - | -  |
|  6. Phải thu dài hạn khác | 216 | VI. 3 | 1,490,200,000 | 1,125,000,000  |
|  7. Dự phòng phải thu dài hạn khô đôi (*) | 219 |  | - | -  |
|  II. Tài sản cố định | 220 |  | 2,487,372,446,663 | 2,711,222,351,120  |
|  1.Tài sản cố định hữu hình | 221 | VI. 8 | 1,630,549,558,527 | 1,852,113,498,553  |
|  - Nguyên giá | 222 |  | 11,684,039,800,199 | 11,632,992,941,593  |
|  - Giá trị hao mòn lũy kế(*) | 223 |  | $-10,053,490,241,672$ | $-9,780,879,443,040$  |
|  2. Tài sản cố định thuê tài chính | 224 | VI. 9 | - | -  |
|  - Nguyên giá | 225 |  | - | -  |
|  - Giá trị hao mòn lũy kế(*) | 226 |  | - | -  |
|  3. Tài sản cố định vô hình | 227 | VI. 10 | 856,822,888,136 | 859,108,852,567  |
|  - Nguyên giá | 228 |  | 1,227,036,102,992 | 1,220,829,677,992  |
|  - Giá trị hao mòn lũy kế(*) | 229 |  | $-370,213,214,856$ | $-361,720,825,425$  |
|  III. Bất động sản đầu tư | 230 | VI. 11 | 173,529,986,500 | 180,772,898,610  |
|  - Nguyên giá | 231 |  | 317,953,542,202 | 317,953,542,202  |
|  - Giá trị hao mòn lũy kế (*) | 232 |  | $-144,423,555,702$ | $-137,180,643,592$  |
|  IV. Tài sản dở dang dài hạn | 240 | VI. 6 | 136,526,151,784 | 89,432,287,256  |
|  1. Chi phí sản xuất, kinh doanh dở dang dài hạn | 241 |  | - | -  |
|  2. Chi phí xây dựng cơ bản dở dang | 242 |  | 136,526,151,784 | 89,432,287,256  |
|  V. Đầu tư tài chính dài hạn | 250 | VI. 7 | 35,317,584,357 | 34,189,383,462  |
|  1. Đầu tư vào công ty con | 251 |  | - | -  |
|  2. Đầu tư vào công ty liên kết, liên doanh | 252 |  | 31,717,584,357 | 30,589,383,462  |
|  3. Đầu tư góp vốn vào đơn vị khác | 253 |  | 20,502,000,000 | 20,502,000,000  |
|  4. Dự phòng đầu tư tài chính dài hạn (*) | 254 |  | $-16,902,000,000$ | $-16,902,000,000$  |
|  5. Đầu tư nắm giữ đến ngày đáo hạn | 255 |  | - | -  |
|  VI. Tài sản dài hạn khác | 260 |  | 293,100,201,767 | 315,970,935,718  |
|  1. Chi Phí trả trước dài hạn | 261 | VI. 13 | 46,908,281,256 | 67,439,702,684  |
|  2. Tài sản thuế thu nhập hoãn lại | 262 | VI. 20 | 85,699,920,326 | 97,580,052,912  |

|  3. Thiết bị, vật tư, phụ tùng thay thế dài hạn | 263 | VI. 5 | 137,554,519,053 | 128,013,698,990  |
| --- | --- | --- | --- | --- |
|  4. Tài sản dài hạn khác | 268 |  | 22,937,481,132 | 22,937,481,132  |
|  5. Lợi thế thương mại | 269 |  | - | -  |
|  TÔNG CỘNG TÀI SẢN $(270=100+200)$ | 270 |  | 18,818,185,325,305 | 16,552,286,447,507  |
|  C. NƠ PHÁI TRÁ (300=310+330) | 300 |  | 7,476,253,092,779 | 5,372,450,027,238  |
|  I. Nợ ngần hạn | 310 |  | 7,294,074,963,469 | 5,198,718,914,842  |
|  1. Phải trả người bán ngân hạn | 311 | VI. 15 | 945,525,325,828 | 691,027,535,623  |
|  2. Người mua trả tiền trước ngân hạn | 312 |  | 133,812,641,412 | 216,889,576,593  |
|  3. Thuế và các khoản phải nộp cho nhà nước | 313 | VI. 12 | 123,883,943,979 | 58,254,209,708  |
|  4. Phải trả cho người lao động | 314 |  | 194,083,654,511 | 177,347,094,144  |
|  5. Chi phí phải trả ngân hạn | 315 | VI. 16 | 467,680,396,013 | 121,855,980,698  |
|  6. Phải trả nội bộ ngân hạn | 316 |  | - | -  |
